filename,width,height,class,xmin,ymin,xmax,ymax
0001.jpg.jpg,1280,720,NoMask,488,300,774,533
0002.png.jpg,740,416,NoMask,347,225,563,371
0003.jpg.jpg,3000,2002,Mask,1149,791,2099,1741
0004.jpg.jpg,1500,1048,Mask,626,313,895,455
0006.jpg.jpg,1600,1063,Mask,923,276,1390,641
0015.jpg.jpg,1024,683,Mask,288,411,427,485
0017.jpg.jpg,1024,681,Mask,466,93,554,136
0018.jpg.jpg,819,460,Mask,302,127,492,241
0022.jpg.jpg,892,571,Mask,479,271,617,371
0022.jpg.jpg,892,571,Mask,754,228,842,271
0022.jpg.jpg,892,571,Mask,69,258,183,335
0022.jpg.jpg,892,571,Mask,317,218,353,238
0022.jpg.jpg,892,571,Mask,397,231,438,248
0023.jpg.jpg,1024,768,NoMask,429,232,726,573
0027.jpg.jpg,735,490,Mask,271,138,405,232
0029.jpg.jpg,800,520,Mask,449,147,573,251
0035.jpg.jpg,1200,1714,NoMask,438,829,625,950
0040.jpg.jpg,960,540,Mask,296,137,412,213
0043.jpg.jpg,1800,1800,Mask,927,689,1413,1045
0046.jpg.jpg,1920,1280,NoMask,1010,499,1306,682
0048.jpg.jpg,640,432,Mask,247,156,343,229
0054.jpg.jpg,615,769,Mask,155,177,286,260
0055.jpg.jpg,1200,630,Mask,469,273,733,468
0062.jpg.jpg,615,409,Mask,252,152,345,214
0063.jpg.jpg,615,409,Mask,375,166,523,267
0066.jpg.jpg,615,409,Mask,198,176,405,366
0075.jpg.jpg,716,1080,NoMask,238,304,486,479
0091.jpg.jpg,910,480,Mask,415,234,639,397
0097.png.jpg,664,588,Mask,187,239,448,429
0109.png.jpg,687,762,Mask,323,401,460,460
0110.jpg.jpg,852,480,Mask,334,297,580,436
0113.jpg.jpg,852,480,Mask,349,193,511,310
0116.png.jpg,710,551,Mask,271,179,519,350
0125.jpeg.jpg,1280,720,Mask,458,392,863,648
0126.jpg.jpg,1000,1000,Mask,243,532,697,887
0129.png.jpg,674,596,Mask,134,369,474,568
0134.jpg.jpg,800,1200,NoMask,253,524,568,729
0135.jpg.jpg,683,1024,NoMask,171,520,531,762
0136.jpg.jpg,683,1024,NoMask,162,468,562,714
0137.jpg.jpg,683,1024,NoMask,73,421,458,678
0138.jpg.jpg,683,1024,NoMask,141,425,520,676
0139.jpg.jpg,683,1024,NoMask,308,287,562,469
0140.jpg.jpg,683,1024,NoMask,169,512,481,737
0141.jpg.jpg,683,1024,NoMask,176,456,564,747
0142.jpg.jpg,683,1024,NoMask,127,487,483,722
0143.jpg.jpg,683,1024,NoMask,239,463,537,688
0144.jpg.jpg,683,1024,NoMask,233,252,439,409
0145.jpg.jpg,683,1024,NoMask,229,418,506,651
0146.jpg.jpg,683,1024,NoMask,196,455,496,639
0147.jpg.jpg,683,1024,NoMask,242,480,539,685
0148.jpg.jpg,683,1024,NoMask,123,373,521,678
0150.jpg.jpg,1024,683,Mask,415,269,716,508
0160.jpg.jpg,678,381,Mask,312,162,544,341
0168.png.jpg,658,621,Mask,190,239,492,486
0171.jpg.jpg,1024,576,Mask,284,206,530,351
0175.jpg.jpg,1280,720,NoMask,544,316,830,540
0176.jpg.jpg,1024,681,NoMask,167,133,340,249
0186.jpg.jpg,1024,768,NoMask,400,350,694,576
0190.jpg.jpg,700,467,Mask,271,194,418,297
0192.jpg.jpg,768,1024,NoMask,240,296,538,469
0197.png.jpg,673,594,Mask,213,263,473,479
0198.jpg.jpg,1200,801,Mask,622,236,842,451
0201.jpg.jpg,1200,800,Mask,470,389,802,663
0219.jpg.jpg,502,377,NoMask,151,182,367,373
0224.jpg.jpg,1024,892,NoMask,338,383,687,595
0225.jpg.jpg,705,470,NoMask,219,227,503,390
0227.jpg.jpg,768,1024,NoMask,184,548,616,890
0228.jpg.jpg,667,1023,NoMask,224,532,486,716
0229.jpg.jpg,667,1023,NoMask,170,449,444,657
0230.jpg.jpg,426,639,NoMask,242,135,321,194
0244.jpg.jpg,1023,715,NoMask,274,391,664,679
0245.jpg.jpg,1024,768,NoMask,368,365,641,590
0247.jpg.jpg,520,520,Mask,146,247,398,445
0254.jpg.jpg,1024,675,Mask,478,300,609,375
0255.jpg.jpg,1024,768,NoMask,236,359,577,567
0256.jpg.jpg,800,1067,NoMask,177,423,620,720
0257.jpg.jpg,1463,976,Mask,561,357,946,648
0258.jpg.jpg,1920,1080,Mask,1173,311,1473,496
0259.jpg.jpg,826,1220,NoMask,341,208,498,306
0260.jpg.jpg,900,600,Mask,302,228,539,446
0261.jpg.jpg,634,422,Mask,247,197,364,282
0261.jpg.jpg,634,422,Mask,270,35,367,103
0267.jpg.jpg,1300,975,Mask,299,329,667,615
0277.jpg.jpg,1024,768,Mask,287,302,796,645
0284.jpg.jpg,819,1024,NoMask,166,396,592,720
0285.jpg.jpg,683,1024,NoMask,276,255,553,451
0286.jpg.jpg,940,627,Mask,558,220,804,437
0289.jpg.jpg,500,574,NoMask,112,223,286,352
0291.jpg.jpg,1024,683,NoMask,305,304,523,493
0293.jpg.jpg,1024,683,NoMask,575,177,751,306
0293.jpg.jpg,1024,683,Mask,107,517,191,565
0296.jpg.jpg,640,600,NoMask,285,276,486,400
0298.jpg.jpg,683,1024,NoMask,226,326,454,489
0299.jpg.jpg,480,640,NoMask,90,291,372,514
0305.jpeg.jpg,1080,1920,NoMask,188,723,902,1223
0307.jpeg.jpg,1280,960,NoMask,305,535,784,875
0319.jpg.jpg,384,384,NoMask,88,136,240,253
0323.jpg.jpg,621,780,Mask,118,323,470,589
0325.jpg.jpg,1024,768,Mask,491,280,673,387
0327.jpg.jpg,2448,3264,NoMask,587,1156,1274,1696
0331.jpg.jpg,3333,5000,NoMask,1140,1971,2693,3371
0343.jpg.jpg,1200,800,Mask,473,311,761,513
0355.jpeg.jpg,2000,1333,Mask,774,398,1150,638
0356.jpg.jpg,1920,1080,NoMask,873,276,1158,452
0372.jpg.jpg,700,700,Mask,187,350,541,598
0374.jpg.jpg,702,1024,NoMask,110,456,571,795
0389.jpg.jpg,640,426,NoMask,80,200,278,332
0390.jpg.jpg,1024,683,NoMask,316,334,716,619
0391.jpg.jpg,683,1024,NoMask,412,217,646,380
0409.jpg.jpg,683,1024,NoMask,106,560,553,890
0421.jpg.jpg,634,585,Mask,286,205,470,357
0431.jpg.jpg,1023,654,NoMask,563,237,766,360
0446.jpg.jpg,639,426,NoMask,299,204,477,342
0447.jpg.jpg,683,1024,NoMask,167,252,431,449
0454.jpg.jpg,683,1024,NoMask,249,542,458,690
0455.jpg.jpg,1024,1024,NoMask,366,476,650,659
0456.jpg.jpg,685,1023,NoMask,195,379,627,682
0457.jpg.jpg,1024,819,NoMask,368,257,702,482
0458.jpg.jpg,1023,682,NoMask,390,259,780,533
0459.jpg.jpg,685,1023,NoMask,217,251,534,423
0466.jpg.jpg,700,450,Mask,205,207,381,353
0470.jpg.jpg,1050,1500,Mask,215,418,649,690
0473.png.jpg,680,576,Mask,234,133,420,252
0476.jpg.jpg,564,891,Mask,192,201,415,337
0477.jpg.jpg,726,1024,NoMask,95,485,555,759
0481.jpg.jpg,1024,787,Mask,467,204,733,403
0485.jpg.jpg,1024,713,NoMask,204,366,570,660
0494.jpg.jpg,945,1024,NoMask,355,411,691,639
0495.jpg.jpg,1024,684,NoMask,431,312,634,424
0503.png.jpg,709,544,Mask,239,187,599,503
0506.jpg.jpg,517,1023,Mask,21,279,314,449
